StudyMeetingID,StudentID,Presence
298,122,1
298,123,1
298,139,1
298,156,1
298,159,1
298,164,1
298,174,1
298,177,1
298,193,1
298,201,1
298,213,1
298,216,1
298,239,1
298,240,1
298,241,1
298,251,1
298,260,1
298,272,1
298,286,1
298,288,1
299,2,1
299,17,1
299,21,1
299,33,1
299,47,1
299,52,1
299,53,1
299,73,1
299,78,1
299,116,1
299,122,1
299,123,1
299,139,1
299,156,1
299,159,1
299,164,1
299,174,1
299,177,1
299,193,1
299,201,1
299,213,1
299,216,1
299,239,1
299,240,1
299,241,1
299,251,1
299,260,1
299,272,1
299,286,1
299,288,1
300,2,1
300,17,1
300,21,1
300,33,1
300,47,1
300,52,1
300,53,1
300,73,1
300,78,1
300,116,1
300,122,1
300,123,1
300,139,1
300,156,1
300,159,1
300,164,1
300,174,1
300,177,1
300,193,1
300,201,1
300,213,1
300,216,1
300,239,1
300,240,1
300,241,1
300,251,1
300,260,1
300,272,1
300,286,1
300,288,1
301,2,1
301,17,1
301,21,1
301,33,1
301,47,1
301,52,1
301,53,1
301,73,1
301,78,1
301,116,1
301,122,1
301,123,1
301,139,1
301,156,1
301,159,1
301,164,1
301,174,1
301,177,1
301,193,1
301,201,1
301,213,1
301,216,1
301,239,1
301,240,1
301,241,1
301,251,1
301,260,1
301,272,1
301,286,1
301,288,1
302,2,1
302,17,1
302,21,1
302,33,1
302,47,1
302,52,1
302,53,1
302,73,1
302,78,1
302,116,1
302,122,1
302,123,1
302,139,1
302,156,1
302,159,1
302,164,1
302,174,1
302,177,1
302,193,1
302,201,1
302,213,1
302,216,1
302,239,1
302,240,1
302,241,1
302,251,1
302,260,1
302,272,1
302,286,1
302,288,1
303,2,1
303,17,1
303,21,1
303,33,1
303,47,1
303,52,1
303,53,1
303,73,1
303,78,1
303,116,1
303,122,1
303,123,1
303,139,1
303,156,1
303,159,1
303,164,1
303,174,1
303,177,1
303,193,1
303,201,1
303,213,1
303,216,1
303,239,1
303,240,1
303,241,1
303,251,1
303,260,1
303,272,1
303,286,1
303,288,1
304,2,1
304,17,1
304,21,1
304,33,1
304,47,1
304,52,1
304,53,1
304,73,1
304,78,1
304,116,1
304,122,1
304,123,1
304,139,1
304,156,1
304,159,1
304,164,1
304,174,1
304,177,1
304,193,1
304,201,1
304,213,1
304,216,1
304,239,1
304,240,1
304,241,1
304,251,1
304,260,1
304,272,1
304,286,1
304,288,1
305,2,1
305,17,1
305,21,1
305,33,1
305,47,1
305,52,1
305,53,1
305,73,1
305,78,1
305,116,1
305,122,1
305,123,1
305,139,1
305,156,1
305,159,1
305,164,1
305,174,1
305,177,1
305,193,1
305,201,1
305,213,1
305,216,1
305,239,1
305,240,1
305,241,1
305,251,1
305,260,1
305,272,1
305,286,1
305,288,1
306,2,1
306,17,1
306,21,1
306,33,1
306,47,1
306,52,1
306,53,1
306,73,1
306,78,1
306,116,1
306,122,1
306,123,1
306,139,1
306,156,1
306,159,1
306,164,1
306,174,1
306,177,1
306,193,1
306,201,1
306,213,1
306,216,1
306,239,1
306,240,1
306,241,1
306,251,1
306,260,1
306,272,1
306,286,1
306,288,1
307,2,1
307,17,1
307,21,1
307,33,1
307,47,1
307,52,1
307,53,1
307,73,1
307,78,1
307,116,1
307,122,1
307,123,1
307,139,1
307,156,1
307,159,1
307,164,1
307,174,1
307,177,1
307,193,1
307,201,1
307,213,1
307,216,1
307,239,1
307,240,1
307,241,1
307,251,1
307,260,1
307,272,1
307,286,1
307,288,1
308,2,1
308,17,1
308,21,1
308,33,1
308,47,1
308,52,1
308,53,1
308,73,1
308,78,1
308,116,1
308,122,1
308,123,1
308,139,1
308,156,1
308,159,1
308,164,1
308,174,1
308,177,1
308,193,1
308,201,1
308,213,1
308,216,1
308,239,1
308,240,1
308,241,1
308,251,1
308,260,1
308,272,1
308,286,1
308,288,1
309,2,1
309,17,1
309,21,1
309,33,1
309,47,1
309,52,1
309,53,1
309,73,1
309,78,1
309,116,1
309,122,1
309,123,1
309,139,1
309,156,1
309,159,1
309,164,1
309,174,1
309,177,1
309,193,1
309,201,1
309,213,1
309,216,1
309,239,1
309,240,1
309,241,1
309,251,1
309,260,1
309,272,1
309,286,1
309,288,1
310,2,1
310,17,1
310,21,1
310,33,1
310,47,1
310,52,1
310,53,1
310,73,1
310,78,1
310,116,1
310,122,1
310,123,1
310,139,1
310,156,1
310,159,1
310,164,1
310,174,1
310,177,1
310,193,1
310,201,1
310,213,1
310,216,1
310,239,1
310,240,1
310,241,1
310,251,1
310,260,1
310,272,1
310,286,1
310,288,1
311,2,1
311,17,1
311,21,1
311,33,1
311,47,1
311,52,1
311,53,1
311,73,1
311,78,1
311,116,1
311,122,1
311,123,1
311,139,1
311,156,1
311,159,1
311,164,1
311,174,1
311,177,1
311,193,1
311,201,1
311,213,1
311,216,1
311,239,1
311,240,1
311,241,1
311,251,1
311,260,1
311,272,1
311,286,1
311,288,1
312,2,1
312,17,1
312,21,1
312,33,1
312,47,1
312,52,1
312,53,1
312,73,1
312,78,1
312,116,1
312,122,1
312,123,1
312,139,1
312,156,1
312,159,1
312,164,1
312,174,1
312,177,1
312,193,1
312,201,1
312,213,1
312,216,1
312,239,1
312,240,1
312,241,1
312,251,1
312,260,1
312,272,1
312,286,1
312,288,1
313,2,1
313,17,1
313,21,1
313,33,1
313,47,1
313,52,1
313,53,1
313,73,1
313,78,1
313,116,1
313,122,1
313,123,1
313,139,1
313,156,1
313,159,1
313,164,1
313,174,1
313,177,1
313,193,1
313,201,1
313,213,1
313,216,1
313,239,1
313,240,1
313,241,1
313,251,1
313,260,1
313,272,1
313,286,1
313,288,1
314,2,1
314,17,1
314,21,1
314,33,1
314,47,1
314,52,1
314,53,1
314,73,1
314,78,1
314,116,1
314,122,1
314,123,1
314,139,1
314,156,1
314,159,1
314,164,1
314,174,1
314,177,1
314,193,1
314,201,1
314,213,1
314,216,1
314,239,1
314,240,1
314,241,1
314,251,1
314,260,1
314,272,1
314,286,1
314,288,1
315,2,1
315,17,1
315,21,1
315,33,1
315,47,1
315,52,1
315,53,1
315,73,1
315,78,1
315,116,1
315,122,1
315,123,1
315,139,1
315,156,1
315,159,1
315,164,1
315,174,1
315,177,1
315,193,1
315,201,1
315,213,1
315,216,1
315,239,1
315,240,1
315,241,1
315,251,1
315,260,1
315,272,1
315,286,1
315,288,1
316,2,1
316,17,1
316,21,1
316,33,1
316,47,1
316,52,1
316,53,1
316,73,1
316,78,1
316,116,1
316,122,1
316,123,1
316,139,1
316,156,1
316,159,1
316,164,1
316,174,1
316,177,1
316,193,1
316,201,1
316,213,1
316,216,1
316,239,1
316,240,1
316,241,1
316,251,1
316,260,1
316,272,1
316,286,1
316,288,1
317,2,1
317,17,1
317,21,1
317,33,1
317,47,1
317,52,1
317,53,1
317,73,1
317,78,1
317,116,1
317,122,1
317,123,1
317,139,1
317,156,1
317,159,1
317,164,1
317,174,1
317,177,1
317,193,1
317,201,1
317,213,1
317,216,1
317,239,1
317,240,1
317,241,1
317,251,1
317,260,1
317,272,1
317,286,1
317,288,1
318,2,1
318,17,1
318,21,1
318,33,1
318,47,1
318,52,1
318,53,1
318,73,1
318,78,1
318,116,1
318,122,1
318,123,1
318,139,1
318,156,1
318,159,1
318,164,1
318,174,1
318,177,1
318,193,1
318,201,1
318,213,1
318,216,1
318,239,1
318,240,1
318,241,1
318,251,1
318,260,1
318,272,1
318,286,1
318,288,1
319,2,1
319,17,1
319,21,1
319,33,1
319,47,1
319,52,1
319,53,1
319,73,1
319,78,1
319,116,1
319,122,1
319,123,1
319,139,1
319,156,1
319,159,1
319,164,1
319,174,1
319,177,1
319,193,1
319,201,1
319,213,1
319,216,1
319,239,1
319,240,1
319,241,1
319,251,1
319,260,1
319,272,1
319,286,1
319,288,1
320,2,1
320,17,1
320,21,1
320,33,1
320,47,1
320,52,1
320,53,1
320,73,1
320,78,1
320,116,1
320,122,1
320,123,1
320,139,1
320,156,1
320,159,1
320,164,1
320,174,1
320,177,1
320,193,1
320,201,1
320,213,1
320,216,1
320,239,1
320,240,1
320,241,1
320,251,1
320,260,1
320,272,1
320,286,1
320,288,1
321,2,1
321,17,1
321,21,1
321,33,1
321,47,1
321,52,1
321,53,1
321,73,1
321,78,1
321,116,1
321,122,1
321,123,1
321,139,1
321,156,1
321,159,1
321,164,1
321,174,1
321,177,1
321,193,1
321,201,1
321,213,1
321,216,1
321,239,1
321,240,1
321,241,1
321,251,1
321,260,1
321,272,1
321,286,1
321,288,1
322,2,1
322,17,1
322,21,1
322,33,1
322,47,1
322,52,1
322,53,1
322,73,1
322,78,1
322,116,1
322,122,1
322,123,1
322,139,1
322,156,1
322,159,1
322,164,1
322,174,1
322,177,1
322,193,1
322,201,1
322,213,1
322,216,1
322,239,1
322,240,1
322,241,1
322,251,1
322,260,1
322,272,1
322,286,1
322,288,1
323,2,1
323,17,1
323,21,1
323,33,1
323,47,1
323,52,1
323,53,1
323,73,1
323,78,1
323,116,1
323,122,1
323,123,1
323,139,1
323,156,1
323,159,1
323,164,1
323,174,1
323,177,1
323,193,1
323,201,1
323,213,1
323,216,1
323,239,1
323,240,1
323,241,1
323,251,1
323,260,1
323,272,1
323,286,1
323,288,1
324,2,1
324,17,1
324,21,1
324,33,1
324,47,1
324,52,1
324,53,1
324,73,1
324,78,1
324,116,1
324,122,1
324,123,1
324,139,1
324,156,1
324,159,1
324,164,1
324,174,1
324,177,1
324,193,1
324,201,1
324,213,1
324,216,1
324,239,1
324,240,1
324,241,1
324,251,1
324,260,1
324,272,1
324,286,1
324,288,1
325,2,1
325,17,1
325,21,1
325,33,1
325,47,1
325,52,1
325,53,1
325,73,1
325,78,1
325,116,1
325,122,1
325,123,1
325,139,1
325,156,1
325,159,1
325,164,1
325,174,1
325,177,1
325,193,1
325,201,1
325,213,1
325,216,1
325,239,1
325,240,1
325,241,1
325,251,1
325,260,1
325,272,1
325,286,1
325,288,1
326,2,1
326,17,1
326,21,1
326,33,1
326,47,1
326,52,1
326,53,1
326,73,1
326,78,1
326,116,1
326,122,1
326,123,1
326,139,1
326,156,1
326,159,1
326,164,1
326,174,1
326,177,1
326,193,1
326,201,1
326,213,1
326,216,1
326,239,1
326,240,1
326,241,1
326,251,1
326,260,1
326,272,1
326,286,1
326,288,1
327,2,1
327,17,1
327,21,1
327,33,1
327,47,1
327,52,1
327,53,1
327,73,1
327,78,1
327,116,1
327,122,1
327,123,1
327,139,1
327,156,1
327,159,1
327,164,1
327,174,1
327,177,1
327,193,1
327,201,1
327,213,1
327,216,1
327,239,1
327,240,1
327,241,1
327,251,1
327,260,1
327,272,1
327,286,1
327,288,1
328,2,1
328,17,1
328,21,1
328,33,1
328,47,1
328,52,1
328,53,1
328,73,1
328,78,1
328,116,1
328,122,1
328,123,1
328,139,1
328,156,1
328,159,1
328,164,1
328,174,1
328,177,1
328,193,1
328,201,1
328,213,1
328,216,1
328,239,1
328,240,1
328,241,1
328,251,1
328,260,1
328,272,1
328,286,1
328,288,1
329,2,1
329,17,1
329,21,1
329,33,1
329,47,1
329,52,1
329,53,1
329,73,1
329,78,1
329,116,1
329,122,1
329,123,1
329,139,1
329,156,1
329,159,1
329,164,1
329,174,1
329,177,1
329,193,1
329,201,1
329,213,1
329,216,1
329,239,1
329,240,1
329,241,1
329,251,1
329,260,1
329,272,1
329,286,1
329,288,1
330,2,1
330,17,1
330,21,1
330,33,1
330,47,1
330,52,1
330,53,1
330,73,1
330,78,1
330,116,1
330,122,1
330,123,1
330,139,1
330,156,1
330,159,1
330,164,1
330,174,1
330,177,1
330,193,1
330,201,1
330,213,1
330,216,1
330,239,1
330,240,1
330,241,1
330,251,1
330,260,1
330,272,1
330,286,1
330,288,1
331,2,1
331,17,1
331,21,1
331,33,1
331,47,1
331,52,1
331,53,1
331,73,1
331,78,1
331,116,1
331,122,1
331,123,1
331,139,1
331,156,1
331,159,1
331,164,1
331,174,1
331,177,1
331,193,1
331,201,1
331,213,1
331,216,1
331,239,1
331,240,1
331,241,1
331,251,1
331,260,1
331,272,1
331,286,1
331,288,1
332,2,1
332,17,1
332,21,1
332,33,1
332,47,1
332,52,1
332,53,1
332,73,1
332,78,1
332,116,1
332,122,1
332,123,1
332,139,1
332,156,1
332,159,1
332,164,1
332,174,1
332,177,1
332,193,1
332,201,1
332,213,1
332,216,1
332,239,1
332,240,1
332,241,1
332,251,1
332,260,1
332,272,1
332,286,1
332,288,1
333,2,1
333,17,1
333,21,1
333,33,1
333,47,1
333,52,1
333,53,1
333,73,1
333,78,1
333,116,1
333,122,1
333,123,1
333,139,1
333,156,1
333,159,1
333,164,1
333,174,1
333,177,1
333,193,1
333,201,1
333,213,1
333,216,1
333,239,1
333,240,1
333,241,1
333,251,1
333,260,1
333,272,1
333,286,1
333,288,1
334,2,1
334,17,1
334,21,1
334,33,1
334,47,1
334,52,1
334,53,1
334,73,1
334,78,1
334,116,1
334,122,1
334,123,1
334,139,1
334,156,1
334,159,1
334,164,1
334,174,1
334,177,1
334,193,1
334,201,1
334,213,1
334,216,1
334,239,1
334,240,1
334,241,1
334,251,1
334,260,1
334,272,1
334,286,1
334,288,1
335,2,1
335,17,1
335,21,1
335,33,1
335,47,1
335,52,1
335,53,1
335,73,1
335,78,1
335,116,1
335,122,1
335,123,1
335,139,1
335,156,1
335,159,1
335,164,1
335,174,1
335,177,1
335,193,1
335,201,1
335,213,1
335,216,1
335,239,1
335,240,1
335,241,1
335,251,1
335,260,1
335,272,1
335,286,1
335,288,1
336,2,1
336,17,1
336,21,1
336,33,1
336,47,1
336,52,1
336,53,1
336,73,1
336,78,1
336,116,1
336,122,1
336,123,1
336,139,1
336,156,1
336,159,1
336,164,1
336,174,1
336,177,1
336,193,1
336,201,1
336,213,1
336,216,1
336,239,1
336,240,1
336,241,1
336,251,1
336,260,1
336,272,1
336,286,1
336,288,1
337,2,1
337,17,1
337,21,1
337,33,1
337,47,1
337,52,1
337,53,1
337,73,1
337,78,1
337,116,1
337,122,1
337,123,1
337,139,1
337,156,1
337,159,1
337,164,1
337,174,1
337,177,1
337,193,1
337,201,1
337,213,1
337,216,1
337,239,1
337,240,1
337,241,1
337,251,1
337,260,1
337,272,1
337,286,1
337,288,1
338,2,1
338,17,1
338,21,1
338,33,1
338,47,1
338,52,1
338,53,1
338,73,1
338,78,1
338,116,1
338,122,1
338,123,1
338,139,1
338,156,1
338,159,1
338,164,1
338,174,1
338,177,1
338,193,1
338,201,1
338,213,1
338,216,1
338,239,1
338,240,1
338,241,1
338,251,1
338,260,1
338,272,1
338,286,1
338,288,1
339,2,1
339,17,1
339,21,1
339,33,1
339,47,1
339,52,1
339,53,1
339,73,1
339,78,1
339,116,1
339,122,1
339,123,1
339,139,1
339,156,1
339,159,1
339,164,1
339,174,1
339,177,1
339,193,1
339,201,1
339,213,1
339,216,1
339,239,1
339,240,1
339,241,1
339,251,1
339,260,1
339,272,1
339,286,1
339,288,1
340,2,1
340,17,1
340,21,1
340,33,1
340,47,1
340,52,1
340,53,1
340,73,1
340,78,1
340,116,1
340,122,1
340,123,1
340,139,1
340,156,1
340,159,1
340,164,1
340,174,1
340,177,1
340,193,1
340,201,1
340,213,1
340,216,1
340,239,1
340,240,1
340,241,1
340,251,1
340,260,1
340,272,1
340,286,1
340,288,1
341,2,1
341,17,1
341,21,1
341,33,1
341,47,1
341,52,1
341,53,1
341,73,1
341,78,1
341,116,1
341,122,1
341,123,1
341,139,1
341,156,1
341,159,1
341,164,1
341,174,1
341,177,1
341,193,1
341,201,1
341,213,1
341,216,1
341,239,1
341,240,1
341,241,1
341,251,1
341,260,1
341,272,1
341,286,1
341,288,1
342,2,1
342,17,1
342,21,1
342,33,1
342,47,1
342,52,1
342,53,1
342,73,1
342,78,1
342,116,1
342,122,1
342,123,1
342,139,1
342,156,1
342,159,1
342,164,1
342,174,1
342,177,1
342,193,1
342,201,1
342,213,1
342,216,1
342,239,1
342,240,1
342,241,1
342,251,1
342,260,1
342,272,1
342,286,1
342,288,1
343,2,1
343,17,1
343,21,1
343,33,1
343,47,1
343,52,1
343,53,1
343,73,1
343,78,1
343,116,1
343,122,1
343,123,1
343,139,1
343,156,1
343,159,1
343,164,1
343,174,1
343,177,1
343,193,1
343,201,1
343,213,1
343,216,1
343,239,1
343,240,1
343,241,1
343,251,1
343,260,1
343,272,1
343,286,1
343,288,1
344,2,1
344,17,1
344,21,1
344,33,1
344,47,1
344,52,1
344,53,1
344,73,1
344,78,1
344,116,1
344,122,1
344,123,1
344,139,1
344,156,1
344,159,1
344,164,1
344,174,1
344,177,1
344,193,1
344,201,1
344,213,1
344,216,1
344,239,1
344,240,1
344,241,1
344,251,1
344,260,1
344,272,1
344,286,1
344,288,1
345,2,1
345,17,1
345,21,1
345,33,1
345,47,1
345,52,1
345,53,1
345,73,1
345,78,1
345,116,1
345,122,1
345,123,1
345,139,1
345,156,1
345,159,1
345,164,1
345,174,1
345,177,1
345,193,1
345,201,1
345,213,1
345,216,1
345,239,1
345,240,1
345,241,1
345,251,1
345,260,1
345,272,1
345,286,1
345,288,1
346,2,1
346,17,1
346,21,1
346,33,1
346,47,1
346,52,1
346,53,1
346,73,1
346,78,1
346,116,1
346,122,1
346,123,1
346,139,1
346,156,1
346,159,1
346,164,1
346,174,1
346,177,1
346,193,1
346,201,1
346,213,1
346,216,1
346,239,1
346,240,1
346,241,1
346,251,1
346,260,1
346,272,1
346,286,1
346,288,1
347,2,1
347,17,1
347,21,1
347,33,1
347,47,1
347,52,1
347,53,1
347,73,1
347,78,1
347,116,1
347,122,1
347,123,1
347,139,1
347,156,1
347,159,1
347,164,1
347,174,1
347,177,1
347,193,1
347,201,1
347,213,1
347,216,1
347,239,1
347,240,1
347,241,1
347,251,1
347,260,1
347,272,1
347,286,1
347,288,1
348,2,1
348,17,1
348,21,1
348,33,1
348,47,1
348,52,1
348,53,1
348,73,1
348,78,1
348,116,1
348,122,1
348,123,1
348,139,1
348,156,1
348,159,1
348,164,1
348,174,1
348,177,1
348,193,1
348,201,1
348,213,1
348,216,1
348,239,1
348,240,1
348,241,1
348,251,1
348,260,1
348,272,1
348,286,1
348,288,1
349,2,1
349,17,1
349,21,1
349,33,1
349,47,1
349,52,1
349,53,1
349,73,1
349,78,1
349,116,1
349,122,1
349,123,1
349,139,1
349,156,1
349,159,1
349,164,1
349,174,1
349,177,1
349,193,1
349,201,1
349,213,1
349,216,1
349,239,1
349,240,1
349,241,1
349,251,1
349,260,1
349,272,1
349,286,1
349,288,1
350,2,1
350,17,1
350,21,1
350,33,1
350,47,1
350,52,1
350,53,1
350,73,1
350,78,1
350,116,1
350,122,1
350,123,1
350,139,1
350,156,1
350,159,1
350,164,1
350,174,1
350,177,1
350,193,1
350,201,1
350,213,1
350,216,1
350,239,1
350,240,1
350,241,1
350,251,1
350,260,1
350,272,1
350,286,1
350,288,1
351,2,1
351,17,1
351,21,1
351,33,1
351,47,1
351,52,1
351,53,1
351,73,1
351,78,1
351,116,1
351,122,1
351,123,1
351,139,1
351,156,1
351,159,1
351,164,1
351,174,1
351,177,1
351,193,1
351,201,1
351,213,1
351,216,1
351,239,1
351,240,1
351,241,1
351,251,1
351,260,1
351,272,1
351,286,1
351,288,1
352,2,1
352,17,1
352,21,1
352,33,1
352,47,1
352,52,1
352,53,1
352,73,1
352,78,1
352,116,1
352,122,1
352,123,1
352,139,1
352,156,1
352,159,1
352,164,1
352,174,1
352,177,1
352,193,1
352,201,1
352,213,1
352,216,1
352,239,1
352,240,1
352,241,1
352,251,1
352,260,1
352,272,1
352,286,1
352,288,1
353,2,1
353,17,1
353,21,1
353,33,1
353,47,1
353,52,1
353,53,1
353,73,1
353,78,1
353,116,1
353,122,1
353,123,1
353,139,1
353,156,1
353,159,1
353,164,1
353,174,1
353,177,1
353,193,1
353,201,1
353,213,1
353,216,1
353,239,1
353,240,1
353,241,1
353,251,1
353,260,1
353,272,1
353,286,1
353,288,1
354,2,1
354,17,1
354,21,1
354,33,1
354,47,1
354,52,1
354,53,1
354,73,1
354,78,1
354,116,1
354,122,1
354,123,1
354,139,1
354,156,1
354,159,1
354,164,1
354,174,1
354,177,1
354,193,1
354,201,1
354,213,1
354,216,1
354,239,1
354,240,1
354,241,1
354,251,1
354,260,1
354,272,1
354,286,1
354,288,1
355,2,1
355,17,1
355,21,1
355,33,1
355,47,1
355,52,1
355,53,1
355,73,1
355,78,1
355,116,1
355,122,1
355,123,1
355,139,1
355,156,1
355,159,1
355,164,1
355,174,1
355,177,1
355,193,1
355,201,1
355,213,1
355,216,1
355,239,1
355,240,1
355,241,1
355,251,1
355,260,1
355,272,1
355,286,1
355,288,1
356,2,1
356,17,1
356,21,1
356,33,1
356,47,1
356,52,1
356,53,1
356,73,1
356,78,1
356,116,1
356,122,0
356,123,0
356,139,1
356,156,1
356,159,1
356,164,1
356,174,1
356,177,1
356,193,1
356,201,1
356,213,1
356,216,1
356,239,1
356,240,1
356,241,1
356,251,1
356,260,1
356,272,1
356,286,1
356,288,1
357,2,1
357,17,1
357,21,1
357,33,1
357,47,1
357,52,1
357,53,1
357,73,1
357,78,1
357,116,1
357,122,1
357,123,1
357,139,1
357,156,1
357,159,1
357,164,1
357,174,1
357,177,1
357,193,1
357,201,1
357,213,1
357,216,1
357,239,1
357,240,1
357,241,1
357,251,1
357,260,1
357,272,1
357,286,1
357,288,1
358,2,1
358,17,1
358,21,1
358,33,1
358,47,1
358,52,1
358,53,1
358,73,1
358,78,1
358,116,1
358,122,1
358,123,1
358,139,1
358,156,1
358,159,1
358,164,1
358,174,1
358,177,1
358,193,1
358,201,1
358,213,1
358,216,1
358,239,1
358,240,1
358,241,1
358,251,1
358,260,1
358,272,1
358,286,1
358,288,1
359,2,1
359,17,1
359,21,1
359,33,1
359,47,1
359,52,1
359,53,0
359,73,1
359,78,1
359,116,1
359,122,1
359,123,1
359,139,1
359,156,1
359,159,1
359,164,1
359,174,1
359,177,1
359,193,1
359,201,1
359,213,1
359,216,1
359,239,1
359,240,1
359,241,1
359,251,1
359,260,1
359,272,1
359,286,1
359,288,1
360,2,1
360,17,1
360,21,1
360,33,1
360,47,1
360,52,1
360,53,1
360,73,1
360,78,1
360,116,1
360,122,0
360,123,1
360,139,1
360,156,1
360,159,1
360,164,1
360,174,1
360,177,1
360,193,1
360,201,1
360,213,1
360,216,1
360,239,1
360,240,1
360,241,1
360,251,0
360,260,1
360,272,1
360,286,1
360,288,1
361,2,1
361,17,1
361,21,1
361,33,1
361,47,1
361,52,1
361,53,1
361,73,1
361,78,1
361,116,1
361,122,1
361,123,1
361,139,1
361,156,1
361,159,1
361,164,1
361,174,1
361,177,1
361,193,1
361,201,1
361,213,1
361,216,1
361,239,1
361,240,1
361,241,1
361,251,1
361,260,1
361,272,1
361,286,1
361,288,1
362,2,1
362,17,1
362,21,1
362,33,1
362,47,1
362,52,1
362,53,1
362,73,1
362,78,1
362,116,1
362,122,1
362,123,1
362,139,1
362,156,1
362,159,1
362,164,1
362,174,1
362,177,1
362,193,1
362,201,1
362,213,1
362,216,1
362,239,1
362,240,1
362,241,1
362,251,1
362,260,1
362,272,1
362,286,1
362,288,1
363,2,1
363,17,1
363,21,1
363,33,1
363,47,1
363,52,1
363,53,1
363,73,1
363,78,1
363,116,1
363,122,1
363,123,1
363,139,1
363,156,1
363,159,1
363,164,1
363,174,1
363,177,1
363,193,1
363,201,1
363,213,1
363,216,1
363,239,1
363,240,1
363,241,1
363,251,1
363,260,1
363,272,1
363,286,1
363,288,1
364,2,1
364,17,1
364,21,1
364,33,1
364,47,1
364,52,1
364,53,1
364,73,1
364,78,1
364,116,1
364,122,1
364,123,1
364,139,1
364,156,1
364,159,1
364,164,1
364,174,1
364,177,1
364,193,1
364,201,1
364,213,1
364,216,1
364,239,1
364,240,1
364,241,1
364,251,1
364,260,1
364,272,1
364,286,1
364,288,1
365,2,1
365,17,1
365,21,1
365,33,1
365,47,1
365,52,1
365,53,1
365,73,1
365,78,1
365,116,1
365,122,1
365,123,1
365,139,1
365,156,1
365,159,1
365,164,1
365,174,1
365,177,1
365,193,1
365,201,1
365,213,1
365,216,1
365,239,1
365,240,1
365,241,1
365,251,1
365,260,1
365,272,1
365,286,1
365,288,1
366,2,1
366,17,1
366,21,1
366,33,1
366,47,1
366,52,1
366,53,1
366,73,1
366,78,1
366,116,1
366,122,1
366,123,1
366,139,1
366,156,1
366,159,1
366,164,1
366,174,1
366,177,1
366,193,1
366,201,1
366,213,1
366,216,1
366,239,1
366,240,1
366,241,1
366,251,1
366,260,1
366,272,1
366,286,1
366,288,1
367,2,1
367,17,1
367,21,1
367,33,1
367,47,1
367,52,1
367,53,1
367,73,1
367,78,1
367,116,1
367,122,1
367,123,1
367,139,1
367,156,1
367,159,1
367,164,1
367,174,1
367,177,1
367,193,1
367,201,1
367,213,1
367,216,1
367,239,1
367,240,1
367,241,1
367,251,1
367,260,1
367,272,1
367,286,1
367,288,1
368,2,1
368,17,1
368,21,1
368,33,1
368,47,1
368,52,1
368,53,1
368,73,1
368,78,1
368,116,1
368,122,1
368,123,1
368,139,1
368,156,1
368,159,1
368,164,1
368,174,1
368,177,1
368,193,1
368,201,1
368,213,1
368,216,1
368,239,1
368,240,1
368,241,1
368,251,1
368,260,1
368,272,1
368,286,1
368,288,1
369,2,1
369,17,1
369,21,1
369,33,1
369,47,1
369,52,0
369,53,0
369,73,1
369,78,1
369,116,1
369,122,1
369,123,1
369,139,1
369,156,1
369,159,1
369,164,1
369,174,1
369,177,1
369,193,1
369,201,1
369,213,1
369,216,1
369,239,1
369,240,1
369,241,1
369,251,1
369,260,1
369,272,1
369,286,1
369,288,1
370,2,1
370,17,1
370,21,1
370,33,1
370,47,1
370,52,1
370,53,1
370,73,1
370,78,1
370,116,1
370,122,1
370,123,1
370,139,1
370,156,1
370,159,1
370,164,1
370,174,1
370,177,1
370,193,1
370,201,1
370,213,1
370,216,1
370,239,1
370,240,1
370,241,1
370,251,1
370,260,1
370,272,1
370,286,1
370,288,1
371,2,1
371,17,1
371,21,1
371,33,1
371,47,1
371,52,1
371,53,1
371,73,1
371,78,1
371,116,1
371,122,1
371,123,1
371,139,1
371,156,1
371,159,1
371,164,1
371,174,1
371,177,1
371,193,1
371,201,1
371,213,1
371,216,1
371,239,1
371,240,1
371,241,1
371,251,1
371,260,1
371,272,1
371,286,1
371,288,1
372,2,1
372,17,1
372,21,1
372,33,1
372,47,1
372,52,1
372,53,1
372,73,1
372,78,1
372,116,1
372,122,1
372,123,1
372,139,1
372,156,1
372,159,1
372,164,1
372,174,1
372,177,1
372,193,1
372,201,1
372,213,1
372,216,1
372,239,1
372,240,1
372,241,1
372,251,1
372,260,1
372,272,1
372,286,1
372,288,1
373,2,1
373,17,1
373,21,1
373,33,1
373,47,1
373,52,1
373,53,1
373,73,1
373,78,1
373,116,1
373,122,1
373,123,1
373,139,1
373,156,1
373,159,1
373,164,1
373,174,1
373,177,1
373,193,1
373,201,1
373,213,1
373,216,1
373,239,1
373,240,1
373,241,1
373,251,1
373,260,1
373,272,1
373,286,1
373,288,1
374,2,1
374,17,1
374,21,1
374,33,1
374,47,1
374,52,1
374,53,1
374,73,1
374,78,1
374,116,1
374,122,1
374,123,1
374,139,1
374,156,1
374,159,1
374,164,1
374,174,1
374,177,1
374,193,1
374,201,1
374,213,1
374,216,1
374,239,1
374,240,1
374,241,1
374,251,1
374,260,1
374,272,1
374,286,1
374,288,1
375,2,1
375,17,1
375,21,1
375,33,1
375,47,1
375,52,1
375,53,1
375,73,1
375,78,1
375,116,1
375,122,1
375,123,1
375,139,1
375,156,1
375,159,1
375,164,1
375,174,1
375,177,1
375,193,1
375,201,1
375,213,1
375,216,1
375,239,1
375,240,1
375,241,1
